"ID_Contact","Name_First","Name_Last","Anrede","Titel","Department","Position","Anrede_lang","id_account","Primary_Street1","Primary_Street2","Primary_Postal_Code","Primary_City","Primary_Country","Primary_State","Telefon1","Telefon2","Mobil-Telefon","Fax","Email","Status","W_K","W_WF","W_FP","contact_infor","Person"
"MOCK1","Hans","Müller","Herr","Dr.","Einkauf","Einkaufsleiter","Sehr geehrter Herr Müller,","MOCK1","Musterstraße 123","","70174","Stuttgart","","","+49 (711) 123456-0","","+49 (160) 12345678","+49 (711) 123456-99","[email]","Aktiv","","","","","","1"
"MOCK2","Anna","Schmidt","Frau","","Marketing","Marketingleiterin","Sehr geehrte Frau Schmidt,","MOCK2","Industrieweg 45","","28199","Bremen","","","+49 (421) 987654-0","","+49 (160) 23456789","+49 (421) 987654-50","[email]","Aktiv","","","","","","1"
"MOCK3","Michael","Weber","Herr","","Forschung","Forschungsleiter","Sehr geehrter Herr Weber,","MOCK3","Forschungsstraße 78","","70565","Stuttgart","","","+49 (711) 555123-0","","+49 (160) 34567890","+49 (711) 555123-88","[email]","Aktiv","","","","","","1"
"MOCK4","Sarah","Fischer","Frau","","Vertrieb","Vertriebsleiterin","Sehr geehrte Frau Fischer,","MOCK4","Handelsweg 12","","70173","Stuttgart","","","+49 (711) 444777-0","","+49 (160) 45678901","+49 (711) 444777-77","[email]","Aktiv","","","","","","1"
"MOCK5","Thomas","Wagner","Herr","","Logistik","Logistikleiter","Sehr geehrter Herr Wagner,","MOCK5","Lagerstraße 89","","28215","Bremen","","","+49 (421) 333666-0","","+49 (160) 56789012","+49 (421) 333666-99","[email]","Aktiv","","","","","","1"
"MOCK6","Lisa","Becker","Frau","","Entwicklung","Entwicklungsleiterin","Sehr geehrte Frau Becker,","MOCK6","Entwicklungsallee 234","","70569","Stuttgart","","","+49 (711) 888999-0","","+49 (160) 67890123","+49 (711) 888999-11","[email]","Aktiv","","","","","","1"
"MOCK7","Andreas","Hoffmann","Herr","","Marketing","Marketingleiter","Sehr geehrter Herr Hoffmann,","MOCK7","Marketingplatz 56","","70176","Stuttgart","","","+49 (711) 111222-0","","+49 (160) 78901234","+49 (711) 111222-33","[email]","Aktiv","","","","","","1"
"MOCK8","Claudia","Schulz","Frau","","Qualitätssicherung","QS-Leiterin","Sehr geehrte Frau Schulz,","MOCK8","Qualitätsweg 78","","28217","Bremen","","","+49 (421) 777888-0","","+49 (160) 89012345","+49 (421) 777888-44","[email]","Aktiv","","","","","","1"
"MOCK9","Peter","Klein","Herr","","Forschung & Entwicklung","F&E-Leiter","Sehr geehrter Herr Klein,","MOCK9","Forschungsallee 90","","70567","Stuttgart","","","+49 (711) 222333-0","","+49 (160) 90123456","+49 (711) 222333-55","[email]","Aktiv","","","","","","1"
"MOCK10","Julia","Wolf","Frau","","Produktion","Produktionsleiterin","Sehr geehrte Frau Wolf,","MOCK10","Produktionsstraße 123","","70178","Stuttgart","","","+49 (711) 666777-0","","+49 (160) 01234567","+49 (711) 666777-66","[email]","Aktiv","","","","","","1"
"MOCK11","Martin","Schröder","Herr","","Vertrieb","Vertriebsleiter","Sehr geehrter Herr Schröder,","MOCK11","Vertriebsweg 45","","28219","Bremen","","","+49 (421) 999000-0","","+49 (160) 12345678","+49 (421) 999000-77","[email]","Aktiv","","","","","","1"
"MOCK12","Nina","Neumann","Frau","","Logistik","Logistikleiterin","Sehr geehrte Frau Neumann,","MOCK12","Logistikstraße 67","","70563","Stuttgart","","","+49 (711) 333444-0","","+49 (160) 23456789","+49 (711) 333444-88","[email]","Aktiv","","","","","","1"
"MOCK13","Stefan","Richter","Herr","","Marketing","Marketingleiter","Sehr geehrter Herr Richter,","MOCK13","Marketingallee 89","","70180","Stuttgart","","","+49 (711) 555666-0","","+49 (160) 34567890","+49 (711) 555666-99","[email]","Aktiv","","","","","","1"
"MOCK14","Monika","Krause","Frau","","Qualitätssicherung","QS-Leiterin","Sehr geehrte Frau Krause,","MOCK14","Qualitätsstraße 12","","28221","Bremen","","","+49 (421) 777999-0","","+49 (160) 45678901","+49 (421) 777999-11","[email]","Aktiv","","","","","","1"
"MOCK15","Frank","Werner","Herr","","Forschung","Forschungsleiter","Sehr geehrter Herr Werner,","MOCK15","Forschungsweg 34","","70561","Stuttgart","","","+49 (711) 888111-0","","+49 (160) 56789012","+49 (711) 888111-22","[email]","Aktiv","","","","","","1"
"MOCK16","Sandra","Meyer","Frau","","Produktion","Produktionsleiterin","Sehr geehrte Frau Meyer,","MOCK16","Produktionsallee 56","","70182","Stuttgart","","","+49 (711) 222444-0","","+49 (160) 67890123","+49 (711) 222444-33","[email]","Aktiv","","","","","","1"
"MOCK17","Klaus","Lange","Herr","","Vertrieb","Vertriebsleiter","Sehr geehrter Herr Lange,","MOCK17","Vertriebsstraße 78","","28223","Bremen","","","+49 (421) 666888-0","","+49 (160) 78901234","+49 (421) 666888-44","[email]","Aktiv","","","","","","1"
"MOCK18","Petra","Koch","Frau","","Logistik","Logistikleiterin","Sehr geehrte Frau Koch,","MOCK18","Logistikallee 90","","70559","Stuttgart","","","+49 (711) 999111-0","","+49 (160) 89012345","+49 (711) 999111-55","[email]","Aktiv","","","","","","1"
"MOCK19","Dieter","Schäfer","Herr","","Marketing","Marketingleiter","Sehr geehrter Herr Schäfer,","MOCK19","Marketingweg 12","","70184","Stuttgart","","","+49 (711) 333555-0","","+49 (160) 90123456","+49 (711) 333555-66","[email]","Aktiv","","","","","","1"
"MOCK20","Brigitte","Müller","Frau","","Qualitätssicherung","QS-Leiterin","Sehr geehrte Frau Müller,","MOCK20","Qualitätsallee 34","","28225","Bremen","","","+49 (421) 777000-0","","+49 (160) 01234567","+49 (421) 777000-88","[email]","Aktiv","","","","","","1"
"MOCK21","","Einkaufsabteilung","","","Einkauf","","Sehr geehrte Damen und Herren,","MOCK1","Musterstraße 123","","70174","Stuttgart","","","+49 (711) 123456-10","","","+49 (711) 123456-99","[email]","Aktiv","","","","","","0"
"MOCK22","","Marketingabteilung","","","Marketing","","Sehr geehrte Damen und Herren,","MOCK2","Industrieweg 45","","28199","Bremen","","","+49 (421) 987654-20","","","+49 (421) 987654-50","[email]","Aktiv","","","","","","0" 